,probs_acf,probs_roc,probs_bl,priv_group_col,actuals
333,0.2549977356430626,0.32012968897485045,0.32012968897485045,0,0
334,0.4314040177868605,0.5622859242249345,0.43771407577506544,0,0
335,0.6242151510973353,0.4408767986570318,0.5591232013429682,1,0
336,0.568824697535901,0.48572608199400036,0.5142739180059996,0,1
337,0.5387562245983352,0.5136440118999287,0.4863559881000713,0,0
338,0.43508165086673156,0.5358424996142386,0.46415750038576137,1,1
339,0.5749534723591492,0.46565861074663384,0.5343413892533662,1,1
340,0.45182820940422147,0.5545930989506809,0.4454069010493192,0,1
341,0.48592978333197234,0.5470392927611722,0.4529607072388277,1,1
342,0.5380265802398148,0.5103401925044027,0.4896598074955974,1,1
343,0.5176599372415539,0.5500512985875292,0.44994870141247073,1,1
344,0.5749140381795251,0.5021785556217566,0.49782144437824344,1,1
345,0.5724216430559609,0.4587144534658779,0.5412855465341221,1,1
346,0.584964308176952,0.43604599355061746,0.5639540064493825,0,1
347,0.4793909274094279,0.5602912660729489,0.43970873392705107,0,1
348,0.6687940209681983,0.4106100357350885,0.5893899642649115,1,1
349,0.6044515017600777,0.4247470968217766,0.5752529031782234,1,0
350,0.6374820613634937,0.44214150693847243,0.5578584930615276,0,1
351,0.6164117370582953,0.4758898014767047,0.5241101985232953,1,0
352,0.5770903020801557,0.4475745210105968,0.5524254789894032,1,1
353,0.5126730853641054,0.4997759047708423,0.5002240952291577,1,0
354,0.6191766641075803,0.4117389554187382,0.5882610445812618,1,1
355,0.4579933474301237,0.5632476646616007,0.43675233533839924,0,0
356,0.6512811345113744,0.40072012507254884,0.5992798749274512,1,1
357,0.38607004142485674,0.5730725177850494,0.4269274822149506,1,0
358,0.6004451717278667,0.43394582467192766,0.5660541753280723,1,1
359,0.4058855372400337,0.5798364832863481,0.42016351671365193,0,0
360,0.5246316713891275,0.48472795157067816,0.5152720484293218,1,1
361,0.5926040721981625,0.4523166508138824,0.5476833491861176,1,1
362,0.5764167329979951,0.4850550922179794,0.5149449077820206,1,1
363,0.6468748185479756,0.45159219926593264,0.5484078007340674,0,1
364,0.4936310527382588,0.5369569258166613,0.46304307418333873,1,0
365,0.6188586474161161,0.42155285208470317,0.5784471479152968,1,1
366,0.5475211688935381,0.47872982820009435,0.5212701717999056,1,1
367,0.5037190206495961,0.5455554848421065,0.45444451515789347,0,1
368,0.35347491689732424,0.3900653559820782,0.3900653559820782,1,0
369,0.5190812529321619,0.5084172444248798,0.49158275557512016,1,1
370,0.3989644624047942,0.5474981957837136,0.4525018042162864,1,1
371,0.5355327761148538,0.446255002350437,0.553744997649563,1,1
372,0.6247248501874157,0.4501655584016818,0.5498344415983182,0,1
373,0.17941149413681312,0.2657988441947331,0.2657988441947331,1,1
374,0.14809600914136878,0.23498104782274853,0.23498104782274853,1,0
375,0.25162055571152514,0.30012678061237086,0.30012678061237086,1,0
376,0.5647017710795694,0.46003913537034014,0.5399608646296599,1,1
377,0.6551425054787995,0.6074644236668542,0.6074644236668542,1,1
378,0.26041508569948424,0.3265664804228228,0.3265664804228228,1,0
379,0.651415707336871,0.6214669922733039,0.6214669922733039,1,1
380,0.5157620335481569,0.4801481977515396,0.5198518022484604,1,1
381,0.41117719858634105,0.5591803352562321,0.4408196647437678,1,0
382,0.512506300834137,0.4876659846099284,0.5123340153900716,1,1
383,0.5614828204703489,0.4841882082175004,0.5158117917824996,1,1
384,0.4476891911144582,0.5536286550982119,0.44637134490178804,1,1
385,0.5642285567146569,0.48475750909745974,0.5152424909025403,1,1
386,0.5597096999107438,0.4838278279446605,0.5161721720553395,0,1
387,0.47010606827686313,0.5007312195466621,0.4992687804533379,1,1
388,0.567199686911368,0.46860079082002437,0.5313992091799756,1,1
389,0.6205165826047971,0.43057503122496044,0.5694249687750396,1,1
390,0.5529017240370987,0.4932468286271101,0.5067531713728899,1,1
391,0.5969641507379817,0.48189755570546144,0.5181024442945386,0,1
392,0.35961230950169815,0.37844554475552566,0.37844554475552566,1,1
393,0.6436467982394795,0.42439262584881954,0.5756073741511805,1,1
394,0.6265585041787585,0.4275378039793438,0.5724621960206562,1,1
395,0.2944289269709763,0.33953837108906204,0.33953837108906204,1,1
396,0.5384426240514024,0.4969113625403624,0.5030886374596376,1,1
397,0.38882333964958343,0.5924559010891255,0.40754409891087445,1,1
398,0.5871024901512842,0.49544952653479124,0.5045504734652088,1,0
399,0.5174841577945216,0.4967459283801883,0.5032540716198117,1,1
400,0.5638580588426098,0.44748408581437893,0.5525159141856211,1,1
401,0.5381517324604354,0.4568465260770749,0.5431534739229251,1,1
402,0.4401345148728433,0.5557184443569492,0.4442815556430508,1,0
403,0.5724630003932221,0.45418234819488934,0.5458176518051107,1,1
404,0.5191447687570665,0.4699212476674076,0.5300787523325924,1,1
405,0.501769296487226,0.5642828662007637,0.4357171337992363,0,0
406,0.5339287497969912,0.43806887521985205,0.561931124780148,1,1
407,0.5418584309131572,0.4923376330342255,0.5076623669657745,1,1
408,0.5101080661843673,0.5048187712914551,0.4951812287085448,1,1
409,0.6089815669901134,0.41749341938031104,0.582506580619689,1,0
410,0.48129183387632285,0.5164386295771106,0.4835613704228893,0,1
411,0.40452575970512294,0.5614979307242103,0.4385020692757898,1,1
412,0.589056019679994,0.442673810159274,0.557326189840726,1,0
413,0.6000942072613273,0.45748763182984864,0.5425123681701514,1,1
414,0.4656053000313861,0.5460629438650492,0.45393705613495083,1,0
415,0.4028422276071003,0.5666560047379012,0.43334399526209877,1,1
416,0.5324323494722069,0.5014858685047916,0.4985141314952084,1,0
417,0.48450742243367567,0.5599358380914424,0.44006416190855757,0,1
418,0.5271181505699235,0.5303744747607598,0.46962552523924017,1,1
419,0.524078774575461,0.5037657908171926,0.4962342091828074,1,0
420,0.5661170142455239,0.49012536627848713,0.5098746337215129,0,1
421,0.5782483214421702,0.4568981738418021,0.5431018261581979,1,1
422,0.6007618555325226,0.43868118879812523,0.5613188112018748,1,1
423,0.5351688926050706,0.4648917158705561,0.5351082841294439,1,1
424,0.5904054158998301,0.4887866072865277,0.5112133927134723,1,0
425,0.5412597473135808,0.5204534405725766,0.4795465594274234,0,1
426,0.4698128311972794,0.5111310408744358,0.4888689591255642,1,1
427,0.5766288241983132,0.4272762404546028,0.5727237595453972,1,1
428,0.6441057238193244,0.42362029867587847,0.5763797013241215,0,1
429,0.5306184529798156,0.4909795629789355,0.5090204370210645,1,0
430,0.6553533692418307,0.4015901986694109,0.5984098013305891,1,1
431,0.3923369820546241,0.5852094106845034,0.41479058931549667,1,0
432,0.6078158676410351,0.4147643092832185,0.5852356907167815,1,1
433,0.5102581570925653,0.48552677472376327,0.5144732252762367,1,1
434,0.583896169200638,0.4671238149988143,0.5328761850011857,1,1
435,0.6123494426587873,0.4607497923831603,0.5392502076168397,1,0
436,0.6682255168545834,0.4044718539830453,0.5955281460169547,0,1
437,0.5248669429662493,0.45850793460894423,0.5414920653910558,1,1
438,0.3217036093722809,0.3822495364419418,0.3822495364419418,1,1
439,0.5679818083981987,0.49179938646695454,0.5082006135330455,1,0
440,0.5859790975394357,0.42646621501146265,0.5735337849885374,1,1
441,0.5672981920760162,0.4917206362780101,0.5082793637219899,1,1
442,0.513979788645454,0.5125087769973645,0.4874912230026355,1,1
443,0.5846003343292474,0.4296736174947583,0.5703263825052417,1,0
444,0.2919814391112294,0.3320230866705573,0.3320230866705573,1,0
445,0.6256603927581724,0.6000112373656841,0.6000112373656841,1,1
446,0.3626452185060258,0.598699813424922,0.40130018657507804,1,0
447,0.6199537856144599,0.44914671608334045,0.5508532839166596,1,1
448,0.6038251484048532,0.43193001022500244,0.5680699897749976,1,1
449,0.5587817376534691,0.47364281868328195,0.526357181316718,1,0
450,0.3458672956005544,0.591785608320521,0.40821439167947904,1,1
451,0.6510260295903293,0.4243450197091295,0.5756549802908705,1,1
452,0.5969779390694113,0.4295642511882388,0.5704357488117612,1,1
453,0.49686595887028046,0.48454861293020945,0.5154513870697905,1,1
454,0.4533739294749481,0.5579162905150012,0.4420837094849988,1,0
455,0.47716301834811004,0.5423898477308937,0.45761015226910623,1,1
456,0.5593782325604778,0.4823996537899098,0.5176003462100902,1,1
457,0.5540102268168163,0.47227965497095736,0.5277203450290426,1,0
458,0.605463882082348,0.4645203442965863,0.5354796557034137,1,1
459,0.5269835123137357,0.49145372022329825,0.5085462797767017,1,1
460,0.37718434725704786,0.3733998942910765,0.3733998942910765,1,1
461,0.5431785979819403,0.49832666140574744,0.5016733385942526,1,1
462,0.5401260621989462,0.5226839632979792,0.4773160367020208,1,1
463,0.5920239462503514,0.4205457814903334,0.5794542185096666,1,1
464,0.5416352160979991,0.4858438770984219,0.5141561229015781,1,1
465,0.460469261929484,0.5349133787328688,0.4650866212671312,1,1
466,0.45613254623850885,0.5637239804867349,0.43627601951326506,1,0
467,0.2908698389385137,0.3680505269589239,0.3680505269589239,1,1
468,0.4374480282841106,0.5663177566549782,0.43368224334502187,1,1
469,0.4922568712158532,0.4979105310423986,0.5020894689576014,1,1
470,0.4749189556562796,0.5567794981792474,0.44322050182075257,0,0
471,0.6037933864440993,0.4446724110121335,0.5553275889878665,0,0
472,0.5787790027515779,0.45692310684877535,0.5430768931512246,1,0
473,0.6521813139603908,0.6251341854931379,0.6251341854931379,1,1
474,0.5351057785458624,0.48670446800509604,0.513295531994904,1,0
475,0.5048384297223607,0.5388609753751821,0.4611390246248179,1,0
476,0.38712310854378384,0.5692126607715671,0.430787339228433,0,1
477,0.44021812234859203,0.5513814325669179,0.44861856743308215,1,1
478,0.5949904114004059,0.438057940127765,0.561942059872235,1,1
479,0.5564959312262744,0.4387781497911133,0.5612218502088867,1,1
480,0.5860249551307393,0.5031337975240151,0.49686620247598484,0,1
481,0.45833716517344264,0.5593324277562768,0.44066757224372316,1,1
482,0.4059889346091144,0.5603009076065839,0.43969909239341615,1,1
483,0.5914269811238805,0.452855518277572,0.547144481722428,1,1
484,0.6168275332263781,0.6012364790450813,0.6012364790450813,1,1
485,0.6132134280932626,0.42108845172472087,0.5789115482752791,1,0
486,0.6045629508650334,0.4260571029902921,0.5739428970097079,1,1
487,0.4606349588821019,0.5262761172528441,0.473723882747156,1,1
488,0.6074784846272882,0.45493477227948154,0.5450652277205185,1,1
489,0.6171665720143368,0.44317903712621554,0.5568209628737845,1,1
490,0.617021179330662,0.4330979122576347,0.5669020877423653,1,1
491,0.3974192458197838,0.5819577361855157,0.4180422638144843,1,0
492,0.6779971231722924,0.4144027311730939,0.5855972688269061,1,1
493,0.6427246354397539,0.6094129393079811,0.6094129393079811,1,1
494,0.5585668069941887,0.4823341283680862,0.5176658716319138,1,1
495,0.48589161935511943,0.5306946818262539,0.4693053181737461,0,0
496,0.305922440874027,0.33410434160278235,0.33410434160278235,1,0
497,0.5081963450756498,0.4789674805256591,0.5210325194743409,1,1
498,0.5296279456139464,0.49582039770671005,0.50417960229329,1,1
499,0.6604301911609498,0.6174245761248643,0.6174245761248643,1,1
500,0.42733029154978547,0.5846905833618026,0.4153094166381974,1,0
501,0.35149094768348244,0.38648969862687155,0.38648969862687155,1,1
502,0.6365165726852455,0.41210762803642775,0.5878923719635722,1,1
503,0.4842115223863225,0.4955484858813618,0.5044515141186382,1,0
504,0.4437524637176052,0.5617173523575181,0.43828264764248187,0,0
505,0.6115482787361747,0.41168042917011216,0.5883195708298878,1,0
506,0.5914019813395762,0.46431885172987697,0.535681148270123,1,1
507,0.5205750158093151,0.5223996715622701,0.47760032843772987,1,0
508,0.49647614137021095,0.5073040510879085,0.49269594891209145,1,1
509,0.333584434306726,0.38980142975517224,0.38980142975517224,1,1
510,0.5638944551309575,0.4739472863855958,0.5260527136144042,1,0
511,0.3881972823211487,0.39183815203852146,0.39183815203852146,1,1
512,0.5589979972794249,0.4767396347129149,0.5232603652870851,1,1
513,0.580383723118125,0.4508771341933412,0.5491228658066588,0,1
514,0.4863117830206869,0.5267947390188205,0.47320526098117954,1,1
515,0.6173733578645904,0.4265714514022446,0.5734285485977554,1,1
516,0.625716060995265,0.42661700131494096,0.573382998685059,1,1
517,0.3712676837497283,0.5972163580775169,0.40278364192248306,0,0
518,0.6240303930997331,0.441986032205838,0.558013967794162,1,1
519,0.6639106351784387,0.6349120404987383,0.6349120404987383,1,1
520,0.4700069120062034,0.5059504440253692,0.49404955597463085,1,1
521,0.5178867186723684,0.5337500607128052,0.46624993928719477,0,0
522,0.24523830968977847,0.32179256371674325,0.32179256371674325,1,0
523,0.5023147678078294,0.5031287920223503,0.4968712079776497,0,1
524,0.5262947634762137,0.4757762703860491,0.5242237296139509,1,1
525,0.41455196822516255,0.5641775894148175,0.4358224105851825,1,1
526,0.5770968268396548,0.44597593493569787,0.5540240650643021,1,1
527,0.6825290623086255,0.6116819439473539,0.6116819439473539,1,1
528,0.3622744725826277,0.596015489215667,0.4039845107843329,1,0
529,0.618161560957651,0.4211701563316642,0.5788298436683358,1,1
530,0.3828771442557089,0.3972889225032545,0.3972889225032545,1,1
531,0.550705859501098,0.4816783829951249,0.5183216170048751,1,0
532,0.5903374782282486,0.4283187419785577,0.5716812580214423,1,1
533,0.5209110658286801,0.47829565910391514,0.5217043408960849,1,1
534,0.4948879551844119,0.49631538671992803,0.503684613280072,1,1
535,0.5055267184755257,0.5490881772342042,0.45091182276579583,1,0
536,0.6111386895342319,0.4372470999178034,0.5627529000821966,1,1
537,0.5232143405981331,0.4845945552052441,0.5154054447947559,1,1
538,0.22290259875093693,0.2959682676856108,0.2959682676856108,1,0
539,0.5160630710468638,0.5576763393199398,0.4423236606800603,1,1
540,0.5886450304754784,0.5114832704541351,0.4885167295458649,0,0
541,0.487365323350688,0.49429338216971797,0.505706617830282,1,1
542,0.38693344129810897,0.5621044204208143,0.4378955795791857,1,0
543,0.526665416558331,0.5183569784492099,0.48164302155079003,1,0
544,0.6005294480927256,0.4045005099727731,0.5954994900272269,1,1
545,0.45605125748682307,0.5435172977390121,0.4564827022609878,1,0
546,0.4974995420494884,0.48766988725913185,0.5123301127408681,1,1
547,0.5004987752783574,0.5250951726236983,0.47490482737630163,1,1
548,0.5600986308414884,0.4771174332229553,0.5228825667770447,0,0
549,0.2979243183196577,0.34046545039852255,0.34046545039852255,1,1
550,0.6259256791588159,0.6018747397245132,0.6018747397245132,0,1
551,0.6530049960849981,0.6023486846172788,0.6023486846172788,1,1
552,0.28708541247301267,0.3135877021673319,0.3135877021673319,1,0
553,0.5658929437834652,0.48062219058542144,0.5193778094145786,1,1
554,0.5963012561368006,0.42719540093383246,0.5728045990661675,1,1
555,0.5798017838738302,0.5081711046347337,0.49182889536526625,0,0
556,0.515437108811366,0.5055226038292178,0.49447739617078224,1,0
557,0.516775596028657,0.5002324785383898,0.49976752146161024,1,0
558,0.44734241011179277,0.5469366992101248,0.4530633007898753,1,0
559,0.5411543038741429,0.4978864942402881,0.5021135057597119,1,0
560,0.46026523240117495,0.5247681852636792,0.47523181473632076,1,1
561,0.4565955858435559,0.5551024103314229,0.44489758966857706,0,0
562,0.6285514472205089,0.4702397176977773,0.5297602823022227,1,1
563,0.315165568956736,0.3612861432433656,0.3612861432433656,1,0
564,0.4525876045012514,0.5412577463931821,0.45874225360681786,1,1
565,0.49845731225756035,0.5400594708675721,0.4599405291324279,0,1
566,0.5756263311354906,0.47608275985888115,0.5239172401411188,1,0
567,0.5323288573234477,0.4963514646346231,0.5036485353653769,1,1
568,0.3019030939556275,0.35837921460050975,0.35837921460050975,1,1
569,0.2609142035214824,0.3105051482433935,0.3105051482433935,1,0
570,0.4399788011104872,0.5581148203283779,0.44188517967162205,0,0
571,0.4318731644071678,0.5545918294118045,0.4454081705881955,1,1
572,0.4874102264529833,0.5191993159652698,0.4808006840347302,1,1
573,0.5351638855975352,0.49083506352422124,0.5091649364757788,0,1
574,0.6004750720549982,0.41513540003680804,0.584864599963192,1,1
575,0.5756002672043701,0.4765226907683544,0.5234773092316456,0,1
576,0.5767900231449602,0.4915357158588525,0.5084642841411475,1,1
577,0.5282832460456786,0.48897426336409366,0.5110257366359063,1,1
578,0.3701390042935769,0.5735680376500033,0.4264319623499967,1,0
579,0.4949190590375314,0.49677994165496575,0.5032200583450342,1,1
580,0.5375278247522702,0.4865445601297278,0.5134554398702722,1,0
581,0.571561439012634,0.47374422665940563,0.5262557733405944,1,1
582,0.5989933199646261,0.4495725310974156,0.5504274689025844,1,1
583,0.3504382426540502,0.3575677356327704,0.3575677356327704,1,0
584,0.5844129917884356,0.43908353234530917,0.5609164676546908,1,1
585,0.518111594188031,0.540415456415714,0.45958454358428596,0,0
586,0.5854642512854796,0.4663364867234505,0.5336635132765495,1,1
587,0.5546328649201452,0.5084038380878674,0.4915961619121326,0,1
588,0.5210900201213768,0.4926384756619915,0.5073615243380085,1,0
589,0.572190957963476,0.45479614459698225,0.5452038554030177,1,0
590,0.5986313194114361,0.41538514833782825,0.5846148516621718,1,1
591,0.4761948581082081,0.512744477466853,0.48725552253314697,1,1
592,0.5199117052460027,0.48054329240345706,0.5194567075965429,1,1
593,0.4566127536868716,0.5559144711004255,0.44408552889957453,0,0
594,0.48097096494837255,0.5285713014560924,0.47142869854390757,1,0
595,0.6248086895954788,0.490137347118743,0.509862652881257,1,0
596,0.4543195232764572,0.5431417193403282,0.4568582806596718,0,0
597,0.48726715702430046,0.5127517899705061,0.4872482100294939,1,0
598,0.5469459052059065,0.4883047259751352,0.5116952740248648,1,0
599,0.49036889578679754,0.5510198832084111,0.4489801167915889,1,1
600,0.6225128847267167,0.47679425813722687,0.5232057418627731,1,1
601,0.5835655913072174,0.4758379429264076,0.5241620570735924,1,0
602,0.444456863403815,0.5567008397747645,0.4432991602252355,1,0
603,0.38226919929430947,0.5922401666610178,0.4077598333389822,1,0
604,0.5773331796140967,0.4790899606904766,0.5209100393095234,0,1
605,0.46684675410924503,0.5310166055769256,0.4689833944230743,0,1
606,0.49199699611996756,0.5138932747633645,0.48610672523663545,1,1
607,0.36820650001458854,0.5997988420996327,0.4002011579003673,1,0
608,0.5364821143920125,0.4894728365025458,0.5105271634974542,1,1
609,0.5699371422500056,0.44180518090464704,0.558194819095353,1,1
610,0.5683056484528399,0.47926981042058536,0.5207301895794146,0,0
611,0.6062064152939545,0.45946730199609154,0.5405326980039085,1,0
612,0.4653525764972624,0.549032711292788,0.45096728870721203,1,1
613,0.46017912240095843,0.5883683073411095,0.4116316926588906,0,1
614,0.5424637829326808,0.5026193124845435,0.49738068751545644,0,0
615,0.23612381686759537,0.28886289854307995,0.28886289854307995,1,1
616,0.19282698186158964,0.24918470404540025,0.24918470404540025,1,1
617,0.6125929298823342,0.43627898995786607,0.5637210100421339,1,1
618,0.4231080704531693,0.5906735390889767,0.4093264609110233,0,0
619,0.5880853530381992,0.44785440203166327,0.5521455979683367,1,1
620,0.5094474024076322,0.5034827627628649,0.4965172372371351,1,1
621,0.5441438745110331,0.48285526255420086,0.5171447374457991,1,0
622,0.3014380441868957,0.35580318759496193,0.35580318759496193,1,0
623,0.5341674863425053,0.5312551510395593,0.46874484896044066,0,1
624,0.496395587314543,0.4951456234103305,0.5048543765896695,1,0
625,0.58113079396868,0.44412365581721536,0.5558763441827846,1,1
626,0.6365807416847479,0.4346443150078706,0.5653556849921294,1,1
627,0.6093953610008661,0.4540664427547014,0.5459335572452986,1,0
628,0.3665103880980379,0.5586030809619154,0.4413969190380846,1,1
629,0.6340190061439176,0.4140159008303209,0.5859840991696791,1,1
630,0.46363573472217584,0.5400263754349921,0.45997362456500795,1,1
631,0.49741971307591437,0.517857545170547,0.48214245482945295,1,0
632,0.5559192792449534,0.4957317885627941,0.5042682114372059,0,1
633,0.6083066442505284,0.4735297936036297,0.5264702063963703,0,0
634,0.47393970217519477,0.5310496269096416,0.4689503730903584,1,0
635,0.5900508980716795,0.4064811785393351,0.5935188214606649,1,1
636,0.5094725235535233,0.5137960749702561,0.48620392502974386,1,1
637,0.17772891197323176,0.27716902221383916,0.27716902221383916,0,1
638,0.5827650741562308,0.4374821640170845,0.5625178359829155,1,1
639,0.32104853644799614,0.3620332243820075,0.3620332243820075,1,0
640,0.5090379568696922,0.53375335784807,0.46624664215193,1,0
641,0.5467741232771828,0.4550876309327542,0.5449123690672458,1,1
642,0.5524732989999264,0.47788525638218826,0.5221147436178117,1,0
643,0.5215927220636987,0.48074556385926936,0.5192544361407306,1,1
644,0.5303959044813468,0.49633399817326385,0.5036660018267362,1,1
645,0.3559328516906831,0.5736213754505559,0.42637862454944403,1,0
646,0.41022139323418155,0.5906390571589955,0.40936094284100455,1,1
647,0.604525329996619,0.4604562987697898,0.5395437012302102,1,0
648,0.4596212700603734,0.5417842045749119,0.4582157954250881,1,0
649,0.5523406656518172,0.4661027306052763,0.5338972693947237,1,0
650,0.23886764246236142,0.28552922373116785,0.28552922373116785,1,1
651,0.554052722289362,0.479612305164536,0.520387694835464,1,0
652,0.45075282837676633,0.5646392376765665,0.43536076232343346,1,0
653,0.35663789852420785,0.5803055343895553,0.4196944656104446,1,0
654,0.5160450870108584,0.46997033725069837,0.5300296627493016,1,1
655,0.5316030788125936,0.5218698966031029,0.4781301033968971,0,1
656,0.5560204788067163,0.45747605284336834,0.5425239471566317,1,0
657,0.2661922634570484,0.3522327298879022,0.3522327298879022,1,1
658,0.4120331535417188,0.39781962366966866,0.39781962366966866,1,1
659,0.5035710884146892,0.5333238852389209,0.46667611476107906,1,1
660,0.5852278455953248,0.4564847804578963,0.5435152195421037,0,1
661,0.5716091475624983,0.4782395795222658,0.5217604204777342,0,0
662,0.515612117904758,0.4837891418918213,0.5162108581081787,1,1
663,0.6122705191163333,0.45259031881670475,0.5474096811832952,1,1
664,0.640730700120854,0.41988964064460954,0.5801103593553905,1,1
665,0.4484307662748665,0.5394639932233748,0.4605360067766252,1,1
