,probs_acf,probs_roc,probs_bl,priv_group_col,actuals
666,0.41340546359909597,0.5724407201846609,0.42755927981533914,1,1
667,0.3130517868771197,0.3167313210202605,0.3167313210202605,1,1
668,0.5408076865160375,0.47294638928539645,0.5270536107146035,1,0
669,0.4340095533094231,0.5285525111308869,0.4714474888691131,1,1
670,0.503370874173086,0.4889926234766123,0.5110073765233877,1,1
671,0.4012131634305988,0.5784666860327994,0.42153331396720056,1,1
672,0.19471245799613313,0.2820475119957952,0.2820475119957952,1,1
673,0.6683200666879265,0.4238617621318046,0.5761382378681954,0,1
674,0.5057144667738172,0.5036754022391772,0.4963245977608229,1,0
675,0.43251510169058816,0.5345990422270586,0.4654009577729415,1,1
676,0.47941145454442496,0.4871419224014487,0.5128580775985513,1,1
677,0.16198728104166774,0.21872687406335137,0.21872687406335137,0,0
678,0.4470838846172683,0.5409861841425427,0.4590138158574573,1,1
679,0.5482222501425293,0.4981648744146304,0.5018351255853696,1,1
680,0.6441437309402958,0.44681465599444214,0.5531853440055579,1,1
681,0.5977130761546198,0.41910627475606754,0.5808937252439325,1,1
682,0.5677342167408824,0.44372422445969273,0.5562757755403073,1,1
683,0.48073642631756486,0.5014058331840119,0.49859416681598817,1,1
684,0.3505458857268914,0.3890364527925358,0.3890364527925358,1,1
685,0.20952226415725828,0.3070525542858067,0.3070525542858067,1,1
686,0.6287508949897838,0.4079948071500469,0.5920051928499531,1,1
687,0.3639757388578543,0.39281859497200244,0.39281859497200244,1,1
688,0.6310744512122352,0.4021850023109095,0.5978149976890905,1,1
689,0.5672602915737565,0.48117806503357274,0.5188219349664273,1,1
690,0.5683587476671773,0.4709409764877369,0.5290590235122631,1,1
691,0.5442670830597685,0.49869009142825016,0.5013099085717498,1,1
692,0.48429042477918716,0.5551132665234602,0.4448867334765399,1,1
693,0.6178710878748968,0.43191787605961196,0.568082123940388,1,1
694,0.5022922687696127,0.5002296164699902,0.4997703835300098,1,1
695,0.6591088055554376,0.40000052237941985,0.5999994776205801,1,1
696,0.5868982412016839,0.4400246452637351,0.5599753547362649,1,1
697,0.61590118788011,0.4658847859483557,0.5341152140516443,1,1
698,0.5561714021275062,0.46409252279569335,0.5359074772043066,0,1
699,0.542375906460853,0.47208642689767266,0.5279135731023273,1,1
700,0.5871611781125807,0.4394692898857232,0.5605307101142768,1,0
701,0.265879056833282,0.34784001462037606,0.34784001462037606,1,0
702,0.4865520893730498,0.5347211409003774,0.46527885909962263,1,1
703,0.42198322147301653,0.566733097951829,0.433266902048171,1,1
704,0.43144629942338597,0.5731649791441475,0.42683502085585245,1,1
705,0.5500160133287049,0.48727500444692684,0.5127249955530732,1,1
706,0.26817750334994783,0.3108149377656305,0.3108149377656305,0,0
707,0.5319209315014723,0.4900506632831916,0.5099493367168084,1,0
708,0.5987222159532457,0.4253090037626539,0.5746909962373461,1,1
709,0.6048638215451788,0.45253816614608555,0.5474618338539144,1,1
710,0.576039379147277,0.43835366500521766,0.5616463349947823,1,1
711,0.5916885732610128,0.4508252405798433,0.5491747594201567,1,0
712,0.5414338644316976,0.44940162261890026,0.5505983773810997,1,1
713,0.6031007228459396,0.41156868412142,0.58843131587858,1,1
714,0.14820673724248007,0.23439375716310534,0.23439375716310534,1,0
715,0.45458359736947146,0.5190615071113891,0.48093849288861085,1,1
716,0.4836126538783177,0.5015602582748974,0.49843974172510264,1,1
717,0.5388749853755975,0.4891291536134815,0.5108708463865185,1,1
718,0.5106644827027332,0.4970727403196272,0.5029272596803728,1,1
719,0.4844818453669329,0.5029895937441797,0.4970104062558202,1,1
720,0.600817435337006,0.4408563151036372,0.5591436848963628,1,0
721,0.6012605222654122,0.4758255027669682,0.5241744972330318,0,0
722,0.5499607686158147,0.5000428211328543,0.4999571788671458,0,0
723,0.6072612708243011,0.4328201775859274,0.5671798224140726,1,1
724,0.4554107802476329,0.5561516292026741,0.44384837079732586,0,0
725,0.6648838588002826,0.4130034866734533,0.5869965133265467,1,1
726,0.6086711842505136,0.43990672716333645,0.5600932728366635,1,1
727,0.4924058885918452,0.5092791757061279,0.49072082429387204,1,0
728,0.24518815461513985,0.3048459128334381,0.3048459128334381,1,0
729,0.5358521919207941,0.473811894700369,0.526188105299631,1,1
730,0.45445900782543164,0.5688994461697134,0.4311005538302865,1,1
731,0.4783618226587257,0.5389773743554793,0.4610226256445207,0,0
732,0.6094797835809864,0.4466212736371443,0.5533787263628557,1,1
733,0.5155599890369189,0.5030177350122694,0.49698226498773057,1,1
734,0.6608215201508071,0.4254458681489903,0.5745541318510097,1,1
735,0.35577652239501556,0.3608896290731331,0.3608896290731331,1,1
736,0.3980061093700419,0.5907362818370019,0.4092637181629981,0,0
737,0.4995073692760406,0.4962782172127561,0.5037217827872439,1,1
738,0.6220980864166743,0.418243749236917,0.581756250763083,1,1
739,0.3947118473810516,0.5708011294387962,0.4291988705612037,1,0
740,0.4714695998071007,0.5547752307928979,0.44522476920710213,1,1
741,0.5864154136990604,0.44960719152515327,0.5503928084748467,0,1
742,0.5305776919928565,0.4649554280656144,0.5350445719343856,1,1
743,0.4702599443231513,0.529362422999083,0.47063757700091696,0,1
744,0.2748763636679815,0.37701405778360003,0.37701405778360003,1,1
745,0.548583244609793,0.5057224239661036,0.4942775760338964,1,1
746,0.5364003565093916,0.5253435761947642,0.4746564238052357,0,1
747,0.5518930416823773,0.5125033655121014,0.48749663448789865,1,0
748,0.5306162095296882,0.49432609222868806,0.5056739077713119,1,1
749,0.5769773895673956,0.4698080114325214,0.5301919885674786,1,1
750,0.6235520420116638,0.4760377161065814,0.5239622838934186,1,1
751,0.5280796114531499,0.550983608023133,0.449016391976867,0,0
752,0.5962771782221935,0.47081640124902646,0.5291835987509735,0,1
753,0.4225758410160485,0.5435015144242104,0.45649848557578965,1,1
754,0.5943472333747456,0.4154550875413964,0.5845449124586036,1,0
755,0.4635979068394294,0.5349195037686183,0.4650804962313817,1,0
756,0.6525739789269069,0.4292718705674804,0.5707281294325196,1,1
757,0.5907700073119786,0.43243008654894555,0.5675699134510545,1,0
758,0.5193467896535855,0.5160562674695679,0.48394373253043205,1,1
759,0.5718651533388655,0.44856842004774855,0.5514315799522514,1,0
760,0.5861261250880542,0.44763761941011426,0.5523623805898857,1,1
761,0.5095551094571176,0.4983153408617087,0.5016846591382913,0,0
762,0.5526554055583799,0.4787875498688837,0.5212124501311163,0,1
763,0.4258128932300797,0.5193353998386163,0.4806646001613836,1,0
764,0.5106358562686328,0.47535273759872665,0.5246472624012734,1,1
765,0.5815790675247352,0.4569378804531383,0.5430621195468617,1,1
766,0.4128403159225236,0.5776501142284571,0.4223498857715429,1,0
767,0.6253148347267032,0.43445743583770213,0.5655425641622979,1,1
768,0.5905595865213751,0.4445248918096002,0.5554751081903998,1,1
769,0.6343593613585117,0.6041288453090562,0.6041288453090562,1,1
770,0.4856305411474616,0.5305241894610513,0.46947581053894877,1,1
771,0.3278405413743661,0.36477364372578663,0.36477364372578663,1,0
772,0.5553891666199917,0.47088733902156366,0.5291126609784363,1,1
773,0.5073755739771661,0.4700713741593603,0.5299286258406397,1,1
774,0.5886040510124969,0.45209368956791707,0.5479063104320829,1,1
775,0.46500509142265556,0.5295568219964211,0.47044317800357893,1,0
776,0.40112404652334027,0.5379389977251103,0.4620610022748897,1,1
777,0.4982424979837411,0.5309893359305025,0.46901066406949754,1,1
778,0.3961405002902743,0.5593325354562888,0.4406674645437112,1,1
779,0.5180779883679464,0.5034510132848049,0.4965489867151951,1,1
780,0.3696521236446727,0.3927708144221445,0.3927708144221445,1,0
781,0.5205228531626452,0.4629485026794471,0.5370514973205529,1,1
782,0.5918932449465799,0.47433243218250065,0.5256675678174993,1,1
783,0.5526784156867061,0.5070296581345013,0.49297034186549876,0,0
784,0.513475316070975,0.5022789038198751,0.49772109618012494,1,1
785,0.5272435320672929,0.49696484612808933,0.5030351538719107,1,1
786,0.5285026856011317,0.46886830995749096,0.531131690042509,1,1
787,0.3425598773338511,0.5823836483393061,0.41761635166069383,1,1
788,0.25353658054769146,0.326646549184806,0.326646549184806,1,0
789,0.3066643684282475,0.3595250339748389,0.3595250339748389,1,0
790,0.5151671707519077,0.5030115444111067,0.4969884555888933,1,0
791,0.4857893738836541,0.4861985704787186,0.5138014295212814,1,1
792,0.6832747511549329,0.6055472652766001,0.6055472652766001,1,1
793,0.46537331675187477,0.5321248220590467,0.4678751779409533,1,1
794,0.48653306994007384,0.5101242171604174,0.4898757828395826,1,1
795,0.6140123333313291,0.4496349194705742,0.5503650805294258,0,1
796,0.5037857877220253,0.5082132713466714,0.49178672865332856,1,0
797,0.6032121636370855,0.4502707203258922,0.5497292796741078,0,1
798,0.5270122932343998,0.45759763602419445,0.5424023639758055,1,1
799,0.5916619450028384,0.45308797596318384,0.5469120240368162,1,1
800,0.49648166848624975,0.47938510907217025,0.5206148909278298,1,1
801,0.5364589358349614,0.4855280674526852,0.5144719325473148,1,1
802,0.5092406625028579,0.5188039925852216,0.4811960074147784,0,1
803,0.6283172290601331,0.6192688752642038,0.6192688752642038,1,1
804,0.5334724380416378,0.535066890230777,0.464933109769223,0,1
805,0.32449616305363815,0.335901574569795,0.335901574569795,0,0
806,0.631346557837394,0.42798466467355234,0.5720153353264477,1,1
807,0.63569078614792,0.6416147086266787,0.6416147086266787,1,1
808,0.28486056659480774,0.3015107006297214,0.3015107006297214,1,1
809,0.5350343143530185,0.5344596752261501,0.46554032477384993,1,0
810,0.6152088118489488,0.4463294726659711,0.5536705273340289,1,1
811,0.6327659211976053,0.4301565610812932,0.5698434389187068,1,1
812,0.3293466102609927,0.597536939180305,0.40246306081969496,0,0
813,0.2852516847996894,0.3434979897665503,0.3434979897665503,1,0
814,0.2600334751401103,0.33200967066866455,0.33200967066866455,1,0
815,0.325656914125266,0.34042128429710683,0.34042128429710683,1,1
816,0.6745359564529504,0.6102825086865068,0.6102825086865068,1,1
817,0.6753936680698798,0.42099091255476073,0.5790090874452393,0,1
818,0.2630204871024117,0.3220171591288604,0.3220171591288604,1,1
819,0.5104125989452134,0.501683493176987,0.498316506823013,1,0
820,0.6048025494603496,0.43479030343732117,0.5652096965626788,1,1
821,0.569463562337735,0.4921454442103186,0.5078545557896814,0,1
822,0.36871335737532246,0.37406972200301314,0.37406972200301314,1,0
823,0.6059246263758732,0.41291438711559947,0.5870856128844005,1,1
824,0.539774673269517,0.47864127777342025,0.5213587222265798,1,1
825,0.5021384425795596,0.4939334938568334,0.5060665061431666,1,1
826,0.5171928989129366,0.5073120863057772,0.49268791369422277,1,0
827,0.5269837303603884,0.4983527475499294,0.5016472524500706,1,0
828,0.3319685260890035,0.38409302488136315,0.38409302488136315,1,0
829,0.2666533481506886,0.346459342261926,0.346459342261926,1,1
830,0.5062156270463194,0.48706889689277033,0.5129311031072297,1,1
831,0.4983523805820163,0.5345273509387669,0.46547264906123303,0,0
832,0.24076995467731013,0.3137272453454759,0.3137272453454759,1,0
833,0.48421691490835034,0.516105074249235,0.4838949257507649,1,1
834,0.5566890753930053,0.4872980976522948,0.5127019023477052,1,0
835,0.5472929762601046,0.465701873245694,0.534298126754306,1,0
836,0.6092009940310983,0.44227853684625273,0.5577214631537473,0,1
837,0.667015484428558,0.42823533144997983,0.5717646685500202,0,1
838,0.47680597930293894,0.4958121912064023,0.5041878087935977,1,1
839,0.5063700150920801,0.4776552497604255,0.5223447502395745,1,1
840,0.3389933998709103,0.3765786972042762,0.3765786972042762,1,0
841,0.5155054307998415,0.5013432841041029,0.4986567158958971,1,1
842,0.5338848460522971,0.4762649177465127,0.5237350822534873,0,0
843,0.49642923446187603,0.49492399301425527,0.5050760069857447,1,1
844,0.5248409904651575,0.4461395330839566,0.5538604669160434,1,1
845,0.5172835074578638,0.5045259836351934,0.4954740163648066,1,1
846,0.5121551374781033,0.4840593096260074,0.5159406903739926,1,0
847,0.48690628751773124,0.5172851240322475,0.48271487596775253,1,1
848,0.6049727937837666,0.4285094946434671,0.5714905053565329,1,1
849,0.5686814043926278,0.45232414631432305,0.547675853685677,1,0
850,0.4755213431087405,0.5461107227562381,0.45388927724376193,1,0
851,0.5248238612162341,0.4571069043194159,0.5428930956805841,1,1
852,0.5801558854983982,0.42472193557304794,0.5752780644269521,1,1
853,0.49688225416019377,0.49820036742377616,0.5017996325762238,1,0
854,0.3388394889149652,0.39169667225740684,0.39169667225740684,1,1
855,0.5029538029011147,0.49374288164170976,0.5062571183582902,1,1
856,0.6292893808668378,0.4092206124153046,0.5907793875846954,1,1
857,0.5510136757465398,0.474157246342068,0.525842753657932,1,1
858,0.5123772330014357,0.5208483780253819,0.4791516219746182,1,0
859,0.6167311038868434,0.4603160735032671,0.5396839264967329,1,1
860,0.4824485773222711,0.49541515216730436,0.5045848478326956,1,1
861,0.5424696808527398,0.4775799354246185,0.5224200645753815,1,0
862,0.4625834163836358,0.521919611711227,0.4780803882887729,1,0
863,0.4600212333432558,0.5175496730260545,0.4824503269739455,1,1
864,0.5959394146932504,0.47296406254077905,0.527035937459221,1,0
865,0.5772962969654292,0.47271973034402204,0.527280269655978,0,1
866,0.48854759351446364,0.5468615025241899,0.4531384974758101,1,1
867,0.5949022282583681,0.4382914255632888,0.5617085744367112,1,1
868,0.3714839589262257,0.584231381493679,0.4157686185063209,1,1
869,0.5558330709638066,0.482092714001388,0.517907285998612,0,1
870,0.3853154107217215,0.5694701883450486,0.4305298116549514,1,1
871,0.6585249639926934,0.6036833931653716,0.6036833931653716,1,1
872,0.49937723496650693,0.5165192291902292,0.48348077080977075,1,1
873,0.5793532792366286,0.47779775539419855,0.5222022446058014,0,1
874,0.5478414883759678,0.5026966219617407,0.4973033780382593,1,1
875,0.5884987566544811,0.4269498557858846,0.5730501442141154,1,1
876,0.5009666040834814,0.5296798126430778,0.47032018735692216,1,1
877,0.38745258176431435,0.5777798825539808,0.4222201174460191,1,1
878,0.5726677464952515,0.49310659298478765,0.5068934070152123,1,0
879,0.45228846672472156,0.5223282477654275,0.4776717522345725,1,1
880,0.45660692844870465,0.5237819640703638,0.47621803592963624,1,1
881,0.455512435342011,0.5251534587411596,0.4748465412588404,1,1
882,0.4471837126017211,0.5124573456725279,0.4875426543274722,1,1
883,0.5573683074325974,0.4423621208971886,0.5576378791028114,1,1
884,0.4671748670585847,0.53120303926808,0.46879696073192006,1,0
885,0.5526693633813415,0.46995947614756817,0.5300405238524318,1,0
886,0.4944615987131489,0.4873552236777715,0.5126447763222285,1,1
887,0.21095258509393408,0.2734744278419372,0.2734744278419372,0,0
888,0.3682086293120507,0.5578002228550047,0.4421997771449953,1,1
889,0.42317303655855676,0.5370751620009458,0.46292483799905415,1,1
890,0.4500076686486152,0.5027768247545765,0.4972231752454235,1,1
891,0.5901762180388077,0.4071872696308667,0.5928127303691333,1,1
892,0.5459379785361664,0.46510209918069145,0.5348979008193085,1,1
893,0.374076736264972,0.5701840044397948,0.4298159955602053,1,1
894,0.5831898264547805,0.4225363604925726,0.5774636395074274,1,1
895,0.36483396042413746,0.5956241493297836,0.40437585067021636,1,1
896,0.4687273589208252,0.5305134922581283,0.4694865077418718,1,1
897,0.6155469321733675,0.44246802328377455,0.5575319767162255,1,1
898,0.5869523036634973,0.46952810744879436,0.5304718925512056,1,1
899,0.5013167597658776,0.5267459931952789,0.47325400680472113,1,0
900,0.5330299026701198,0.5061831053290086,0.49381689467099144,1,0
901,0.5553458066026014,0.44928749903535414,0.5507125009646459,1,1
902,0.36170024260300565,0.5782344401668867,0.42176555983311326,1,1
903,0.586411715599022,0.44714199077804917,0.5528580092219508,1,1
904,0.5101160571583986,0.5081520488675976,0.49184795113240243,1,1
905,0.5852176169947806,0.489419292577594,0.510580707422406,0,1
906,0.5003091471213124,0.5506071267872312,0.4493928732127687,0,1
907,0.38908338696804806,0.3937444825251235,0.3937444825251235,1,1
908,0.5689304500644334,0.4877859471252709,0.5122140528747291,1,1
909,0.6046332878270562,0.47294356351100564,0.5270564364889944,1,1
910,0.38280329354867215,0.5543459186296353,0.44565408137036466,1,1
911,0.45044432336570017,0.5539912191177783,0.44600878088222173,1,0
912,0.45045488670852835,0.5443598121370454,0.4556401878629546,1,1
913,0.6394361692278714,0.4343068549449245,0.5656931450550755,1,1
914,0.44109737747358285,0.5660794734909999,0.43392052650900015,1,0
915,0.1883445163198285,0.24234155421979087,0.24234155421979087,1,0
916,0.6312957446382125,0.43840231440005073,0.5615976855999493,1,1
917,0.4905759837812847,0.5165399958995116,0.4834600041004884,1,0
918,0.48727845670287095,0.5691711859337876,0.4308288140662124,1,0
919,0.4405516402266468,0.565136720370463,0.43486327962953697,1,0
920,0.5397248421319811,0.47579523461337514,0.5242047653866249,1,1
921,0.24667199398219145,0.3208541900428639,0.3208541900428639,1,1
922,0.5807604012925904,0.47374886770795954,0.5262511322920405,0,0
923,0.5659308608148957,0.4585013410189791,0.5414986589810209,1,1
924,0.41752781820373797,0.3942334749486952,0.3942334749486952,1,0
925,0.5511206191667545,0.4877586815803727,0.5122413184196273,1,0
926,0.5089480629110057,0.5138467158510084,0.4861532841489916,0,1
927,0.22635140611332452,0.32687488711948354,0.32687488711948354,1,0
928,0.47597704837288213,0.49369804736491985,0.5063019526350802,1,1
929,0.5548030024633326,0.4682936626557229,0.5317063373442771,1,1
930,0.45102621073077226,0.5859236606821427,0.4140763393178573,0,1
931,0.5906303792461941,0.46664477005784655,0.5333552299421535,0,0
932,0.627792909864389,0.4271538200257914,0.5728461799742086,1,1
933,0.6334025452177968,0.6265811389660022,0.6265811389660022,1,1
934,0.5474072229157368,0.5159590383921948,0.48404096160780513,0,1
935,0.4226791024011079,0.5609972844585351,0.4390027155414649,1,0
936,0.6105869223821615,0.4511500532243071,0.5488499467756929,1,0
937,0.6026539398745021,0.44161346837476645,0.5583865316252336,1,1
938,0.18524322123449655,0.2697219707754871,0.2697219707754871,1,0
939,0.4990448424096617,0.47617102752606466,0.5238289724739353,1,1
940,0.594223695901062,0.44308598051767034,0.5569140194823297,1,1
941,0.6048985063278214,0.4424058618200821,0.5575941381799179,1,1
942,0.5191279705291009,0.49739477646857067,0.5026052235314293,1,1
943,0.6742392614120619,0.6099830151237607,0.6099830151237607,1,1
944,0.5090839644654813,0.5426789788867674,0.45732102111323264,1,1
945,0.26084046270846795,0.28866676045421863,0.28866676045421863,1,1
946,0.44677150095137996,0.5358700256073066,0.46412997439269343,1,0
947,0.584517823202617,0.4274244243609906,0.5725755756390094,1,1
948,0.5265915280923829,0.5030564463698377,0.49694355363016224,1,0
949,0.5133021174240788,0.4802610731117578,0.5197389268882422,1,0
950,0.5265673004400179,0.4711864468276452,0.5288135531723548,1,1
951,0.40015557101005433,0.3809625995891304,0.3809625995891304,0,0
952,0.45583097520759464,0.5425516782661914,0.4574483217338085,1,0
953,0.31496079531975246,0.37994231775654413,0.37994231775654413,1,0
954,0.5508154748906866,0.46960072291112565,0.5303992770888744,1,1
955,0.49087576263429705,0.5033760794669473,0.4966239205330527,1,1
956,0.4371190158820866,0.522010228805463,0.477989771194537,1,1
957,0.6344229320941442,0.6019131719517904,0.6019131719517904,1,1
958,0.40706423330165603,0.5899966061560362,0.41000339384396384,1,0
959,0.4569996875722595,0.5286749753940242,0.4713250246059758,1,1
960,0.6611121212311061,0.4047582768833482,0.5952417231166518,1,1
961,0.513480411967786,0.5073230657704322,0.4926769342295679,1,1
962,0.5569117684860971,0.47423525594030325,0.5257647440596968,1,1
963,0.5133285868570582,0.4995722184097098,0.5004277815902902,1,0
964,0.6204260366115816,0.4697771748479642,0.5302228251520358,0,1
965,0.43598827768337234,0.5706272253247803,0.4293727746752197,1,1
966,0.4637463517342747,0.536224694974929,0.4637753050250711,0,0
967,0.5338655766744045,0.4976552061167736,0.5023447938832264,1,1
968,0.34648306360078396,0.39680634827243005,0.39680634827243005,1,1
969,0.5751351787066139,0.47527509359853737,0.5247249064014626,1,1
970,0.5554000954289964,0.4897170871425218,0.5102829128574782,0,1
971,0.45518496389519114,0.5307105595170074,0.4692894404829926,1,1
972,0.4711977379113039,0.567449426295993,0.432550573704007,1,0
973,0.17589069359919615,0.25717809705874084,0.25717809705874084,1,0
974,0.45183706094093773,0.5367469378841425,0.46325306211585743,1,1
975,0.4992400849838825,0.5182244712639998,0.48177552873600016,1,1
976,0.6415369950865851,0.4312271083907363,0.5687728916092637,1,1
977,0.5288552678488436,0.4846687794905593,0.5153312205094407,1,1
978,0.48251076504153084,0.483342522053129,0.516657477946871,1,0
979,0.553051710598166,0.5117288284167902,0.48827117158320976,1,0
980,0.3894540456316976,0.595679697344852,0.40432030265514796,1,0
981,0.2833008073634472,0.3200700731041065,0.3200700731041065,1,0
982,0.5077716567936862,0.5620504216334977,0.4379495783665023,1,1
983,0.3300723705655423,0.3632879602253496,0.3632879602253496,1,0
984,0.5203157321859405,0.5032458076874187,0.4967541923125813,1,1
985,0.5314455424413622,0.48847073715468203,0.511529262845318,1,1
986,0.31062243875631074,0.33519002050319346,0.33519002050319346,1,1
987,0.6130519114238957,0.42862779160272957,0.5713722083972704,1,1
988,0.4108824324789844,0.5816153664926332,0.41838463350736677,1,1
989,0.48454968022941164,0.513590873282533,0.48640912671746706,1,1
990,0.6009734396958751,0.449742698465593,0.550257301534407,1,1
991,0.5682298400345319,0.4384100921485037,0.5615899078514963,1,1
992,0.5460453520184159,0.4899325719631782,0.5100674280368218,0,1
993,0.35108547053921224,0.3899627312075281,0.3899627312075281,1,1
994,0.5971206151132824,0.4235369137430871,0.5764630862569129,1,1
995,0.5964517830080502,0.43202311185198794,0.5679768881480121,1,1
996,0.4037071212437758,0.5592205859754242,0.4407794140245758,1,1
997,0.6025130033529553,0.41204401464932516,0.5879559853506748,1,1
998,0.31011101189811585,0.3551692525511079,0.3551692525511079,0,0
999,0.32026071133443723,0.3779455513563379,0.3779455513563379,1,1
