,probs,priv_group_col,actuals
0,0.9394362500915103,1.0,1.0
1,0.337017768759255,0.0,0.0
2,0.9679190194943781,1.0,1.0
3,0.6928436132448762,1.0,1.0
4,0.2571149561225637,1.0,0.0
5,0.7930322815914128,1.0,1.0
6,0.9032971760295774,1.0,1.0
7,0.6617796319937392,1.0,1.0
8,0.9825502565167166,1.0,1.0
9,0.4500943445478846,1.0,0.0
10,0.3251514571274937,1.0,0.0
11,0.12337535795621656,0.0,0.0
12,0.7104364457632406,0.0,1.0
13,0.5423102177306336,1.0,0.0
14,0.3571205645329455,1.0,1.0
15,0.4918687664751004,1.0,0.0
16,0.9602436140163285,1.0,1.0
17,0.25998182022884764,1.0,1.0
18,0.42349997910518655,1.0,0.0
19,0.9153867321778516,1.0,1.0
20,0.8727316518390483,1.0,1.0
21,0.7940343583033208,1.0,1.0
22,0.7324046039701171,1.0,1.0
23,0.9278804718424633,1.0,1.0
24,0.9801760366734166,1.0,1.0
25,0.7779153858793484,1.0,1.0
26,0.8642139448268548,1.0,1.0
27,0.787780518057625,1.0,1.0
28,0.8719393624531948,1.0,1.0
29,0.20520146345291507,1.0,0.0
30,0.7599477172409601,1.0,1.0
31,0.4208216926738164,1.0,1.0
32,0.5370806206710518,1.0,1.0
33,0.9503603756539065,1.0,1.0
34,0.5893817044889937,1.0,1.0
35,0.5224061005753246,1.0,0.0
36,0.6886828244691304,1.0,1.0
37,0.6226094758604241,1.0,0.0
38,0.8551308148932693,1.0,1.0
39,0.6985206175479751,0.0,1.0
40,0.7969426900382922,1.0,1.0
41,0.8322873809228971,1.0,1.0
42,0.7138656108703092,1.0,1.0
43,0.8499842112703505,0.0,1.0
44,0.3258074742232638,1.0,0.0
45,0.7969004642966574,1.0,1.0
46,0.8555095257278083,1.0,1.0
47,0.8363819014181764,0.0,1.0
48,0.8927285762337427,1.0,1.0
49,0.8442258178267573,1.0,1.0
50,0.6422444102665738,1.0,1.0
51,0.8277627220912196,1.0,1.0
52,0.8957675170666143,1.0,1.0
53,0.9763907064850859,1.0,1.0
54,0.22454088321739868,1.0,0.0
55,0.9447730281516841,1.0,1.0
56,0.8358757678904164,1.0,0.0
57,0.6563392756804125,1.0,1.0
58,0.4630085857400562,0.0,1.0
59,0.19154729579194943,0.0,0.0
60,0.7252388998795952,1.0,1.0
61,0.9698698651086156,1.0,1.0
62,0.3614578642835188,1.0,0.0
63,0.17414685169768934,1.0,0.0
64,0.7728751644946845,1.0,1.0
65,0.8365348782712226,1.0,1.0
66,0.7826283165357372,1.0,1.0
67,0.6265349368593064,0.0,1.0
68,0.5025025162978952,1.0,0.0
69,0.8526307894802654,1.0,1.0
70,0.7535949870319599,1.0,1.0
71,0.9745778726101385,1.0,1.0
72,0.7390825380786747,1.0,1.0
73,0.5872714300212961,1.0,1.0
74,0.5226263255350545,1.0,0.0
75,0.8345658538977618,1.0,1.0
76,0.32055277213747546,1.0,0.0
77,0.8531059554763858,1.0,1.0
78,0.8232251996945663,1.0,1.0
79,0.47007650720147165,0.0,1.0
80,0.9044006274768362,1.0,0.0
81,0.8875519753015806,1.0,1.0
82,0.7364848146714863,0.0,1.0
83,0.7185533971367709,1.0,1.0
84,0.7526247699387246,1.0,1.0
85,0.9540422051325583,1.0,1.0
86,0.6362259697692481,1.0,1.0
87,0.35355427471143686,1.0,0.0
88,0.6336931153891447,1.0,1.0
89,0.5522723866066273,1.0,0.0
90,0.9595846472100562,1.0,1.0
91,0.8974749275010111,1.0,1.0
92,0.9501571598751292,1.0,0.0
93,0.7664452468248554,0.0,1.0
94,0.7962819659395217,1.0,1.0
95,0.06109499857389685,1.0,0.0
96,0.952999229088025,1.0,1.0
97,0.6324977841639203,1.0,1.0
98,0.7718889418885478,1.0,1.0
99,0.8708514448999839,1.0,1.0
100,0.7558638335452811,1.0,1.0
101,0.5181213356690685,0.0,1.0
102,0.8649526454607248,0.0,1.0
103,0.8870925600603563,1.0,1.0
104,0.9751935292970962,1.0,1.0
105,0.6545056848902536,1.0,0.0
106,0.5167604790523357,1.0,0.0
107,0.6492385748327109,1.0,1.0
108,0.7070076145029648,1.0,1.0
109,0.8952121494359206,1.0,1.0
110,0.7553633752987414,1.0,1.0
111,0.4261607241720687,0.0,1.0
112,0.5541603216640142,1.0,1.0
113,0.48790195918298257,1.0,0.0
114,0.7829248017167831,1.0,1.0
115,0.944104523696018,1.0,1.0
116,0.6206999371101096,1.0,0.0
117,0.8462056308431433,1.0,1.0
118,0.6533672357342084,0.0,0.0
119,0.9038484902498779,1.0,1.0
120,0.5744664788994853,1.0,0.0
121,0.9050421275388737,1.0,1.0
122,0.8349098041338134,0.0,1.0
123,0.7896585249132505,1.0,1.0
124,0.6813094783306224,1.0,0.0
125,0.5358380530330163,1.0,1.0
126,0.6793276634259311,1.0,1.0
127,0.595758984000242,1.0,0.0
128,0.9080071327183927,1.0,1.0
129,0.47723081820769125,1.0,0.0
130,0.44539498026766605,0.0,1.0
131,0.1552350791970296,1.0,0.0
132,0.8105548103288159,1.0,1.0
133,0.6881661656738951,1.0,1.0
134,0.7176166634421641,0.0,1.0
135,0.9723822104333528,1.0,1.0
136,0.9299961154592183,1.0,1.0
137,0.8286933229933303,1.0,0.0
138,0.9585757281355836,1.0,1.0
139,0.7840045349586049,1.0,1.0
140,0.9031598211344831,1.0,1.0
141,0.309575196722073,1.0,1.0
142,0.5249832163702115,1.0,1.0
143,0.544629572968351,0.0,0.0
144,0.8458778870362682,0.0,1.0
145,0.4169949677023303,1.0,1.0
146,0.7227991923063275,1.0,1.0
147,0.9250573647362113,1.0,1.0
148,0.695799753206133,1.0,1.0
149,0.9643894373027668,1.0,1.0
150,0.9206067490887052,1.0,1.0
151,0.960026736440519,1.0,1.0
152,0.4361576363586493,0.0,1.0
153,0.8468775321754421,1.0,1.0
154,0.6441541926744921,1.0,1.0
155,0.4677023365667562,0.0,0.0
156,0.9190800966728293,1.0,1.0
157,0.36521241696963663,1.0,1.0
158,0.5999578761403523,1.0,1.0
159,0.9897927508188568,1.0,1.0
160,0.9661684179188832,1.0,1.0
161,0.7274879639415671,1.0,1.0
162,0.9401030714704999,1.0,1.0
163,0.3969048575331428,1.0,1.0
164,0.7513378243132521,1.0,1.0
165,0.9613544409377726,1.0,1.0
166,0.45779377100090984,1.0,0.0
167,0.6665690308873432,0.0,1.0
168,0.8839788863388665,1.0,1.0
169,0.8041078413657328,1.0,0.0
170,0.21296010808879734,1.0,0.0
171,0.8680676512953522,1.0,1.0
172,0.6276593619042997,1.0,0.0
173,0.8703129041065881,1.0,1.0
174,0.3684651467227836,1.0,0.0
175,0.8097653598423603,1.0,0.0
176,0.6546080300728724,1.0,1.0
177,0.8703449735526024,1.0,1.0
178,0.9103723709566144,1.0,1.0
179,0.6177649826011895,1.0,1.0
180,0.654556731938792,1.0,0.0
181,0.4769211589016451,1.0,0.0
182,0.41557010480240225,1.0,0.0
183,0.9664233623028162,1.0,1.0
184,0.6354455747820333,1.0,0.0
185,0.9205010056021203,1.0,1.0
186,0.6180125735806512,1.0,0.0
187,0.7717266410075501,1.0,1.0
188,0.7061756633764691,0.0,0.0
189,0.46467972727151097,1.0,1.0
190,0.9120331838039392,1.0,0.0
191,0.3752887436610185,1.0,0.0
192,0.5260387183309535,1.0,0.0
193,0.9534751007499069,1.0,1.0
194,0.5012897956385935,0.0,0.0
195,0.7861694112700279,1.0,0.0
196,0.9613862962557894,1.0,1.0
197,0.32742979950504025,1.0,0.0
198,0.8103928582629801,1.0,1.0
199,0.6069993453659127,1.0,0.0
200,0.9352965937778097,1.0,1.0
201,0.48771460046746484,1.0,1.0
202,0.8548628518883924,1.0,1.0
203,0.589634795333687,0.0,0.0
204,0.8845566348809042,1.0,1.0
205,0.6552105615390013,1.0,1.0
206,0.9488319401775561,1.0,1.0
207,0.8740826181088548,1.0,1.0
208,0.25806937988396844,0.0,1.0
209,0.9870679729625731,1.0,1.0
210,0.9868698175461142,1.0,1.0
211,0.938750913468683,1.0,1.0
212,0.26917608223002726,1.0,0.0
213,0.7716640320453731,1.0,0.0
214,0.952705663811096,1.0,1.0
215,0.9689148161257546,1.0,1.0
216,0.45097622936354154,1.0,1.0
217,0.7219515039321945,0.0,1.0
218,0.4834217091791999,0.0,1.0
219,0.8319994166690603,1.0,1.0
220,0.7411163517455283,1.0,1.0
221,0.3474710089790357,0.0,1.0
222,0.8248512110988792,1.0,1.0
223,0.9267859145006101,1.0,1.0
224,0.9316246324115895,1.0,1.0
225,0.4982798738342469,1.0,1.0
226,0.535166895010367,1.0,0.0
227,0.4750748936523971,1.0,0.0
228,0.9017741169730414,0.0,0.0
229,0.17467867098858206,0.0,1.0
230,0.5828275259209865,1.0,0.0
231,0.874636035375788,1.0,1.0
232,0.9294377024101071,1.0,1.0
233,0.8293200165339727,1.0,1.0
234,0.9815495744809543,1.0,1.0
235,0.3991624987451101,1.0,0.0
236,0.6075618200859295,0.0,0.0
237,0.38064459831025943,1.0,0.0
238,0.8959568019462191,1.0,1.0
239,0.8014835235891272,1.0,1.0
240,0.3472252938573067,1.0,0.0
241,0.9504571654645017,1.0,1.0
242,0.24713289651092687,0.0,0.0
243,0.9146815721944985,1.0,1.0
244,0.8138893904713866,1.0,1.0
245,0.9124720691615624,1.0,1.0
246,0.9471357563083542,1.0,1.0
247,0.4782410986325874,1.0,1.0
248,0.822066364512882,1.0,1.0
249,0.7673405704480878,0.0,0.0
250,0.9113004471082379,1.0,1.0
251,0.8205618684437406,1.0,1.0
252,0.18302416080960832,0.0,0.0
253,0.8710457825232778,1.0,1.0
254,0.9230481496337003,0.0,1.0
255,0.6839488285562355,1.0,1.0
256,0.9138674588307353,1.0,1.0
257,0.3733254316667981,1.0,0.0
258,0.9322463336670027,0.0,1.0
259,0.9376725982365379,1.0,1.0
260,0.7351891129502042,1.0,1.0
261,0.4690972525512328,1.0,1.0
262,0.5594120995712573,1.0,1.0
263,0.7608563877230046,1.0,1.0
264,0.9382963628896901,1.0,1.0
265,0.7119775249951363,1.0,0.0
266,0.9204726708914021,1.0,1.0
267,0.6785250113201853,1.0,1.0
268,0.555841685478805,1.0,0.0
269,0.9183628758401635,1.0,1.0
270,0.9260161006228627,1.0,1.0
271,0.9710003139639632,1.0,1.0
272,0.15226846262284327,1.0,1.0
273,0.6156153535624278,1.0,0.0
274,0.2740249060993592,1.0,0.0
275,0.9458582796721215,1.0,1.0
276,0.9149617920370945,1.0,1.0
277,0.9011327910956988,1.0,1.0
278,0.882589139063189,1.0,0.0
279,0.859447872060045,1.0,1.0
280,0.9665515852120066,0.0,1.0
281,0.8831414984071545,1.0,1.0
282,0.8559445286366303,1.0,1.0
283,0.9726123653380621,1.0,1.0
284,0.6038817317117867,1.0,1.0
285,0.1707847358915325,1.0,1.0
286,0.6155500748430492,1.0,1.0
287,0.49990130041042163,1.0,1.0
288,0.816663177939996,1.0,1.0
289,0.4463186446855526,1.0,0.0
290,0.9420070324397865,1.0,1.0
291,0.6594518794737888,1.0,0.0
292,0.7701018667923791,1.0,1.0
293,0.8082528507453502,1.0,1.0
294,0.773895206956915,1.0,1.0
295,0.3387030132390406,1.0,0.0
296,0.9384476664036551,0.0,1.0
297,0.8946675065789466,1.0,1.0
298,0.9150556044935684,1.0,1.0
299,0.9420762149911021,1.0,1.0
300,0.914272101895857,1.0,1.0
301,0.2877698330122891,1.0,0.0
302,0.8873915167723304,1.0,0.0
303,0.7373244809760454,1.0,1.0
304,0.5393185444997207,1.0,0.0
305,0.9497625071156006,1.0,1.0
306,0.9064648598976967,0.0,1.0
307,0.6457083780429448,1.0,0.0
308,0.655658679160801,0.0,0.0
309,0.46017138488979065,0.0,1.0
310,0.5246961255343392,1.0,1.0
311,0.6635639304435085,1.0,1.0
312,0.6712170287699493,1.0,1.0
313,0.6805349376000898,1.0,0.0
314,0.9308125694359938,1.0,1.0
315,0.2251573596827879,1.0,0.0
316,0.845293414659502,1.0,1.0
317,0.8495400882207734,1.0,1.0
318,0.8681353029649687,1.0,1.0
319,0.63952278632004,1.0,1.0
320,0.47347310362068196,1.0,0.0
321,0.48466154153029867,1.0,0.0
322,0.8354024327138425,1.0,1.0
323,0.6862421334445189,1.0,1.0
324,0.8147228801734946,1.0,1.0
325,0.8895805187466066,1.0,1.0
326,0.9746694661354213,1.0,1.0
327,0.8866549144313683,1.0,1.0
328,0.5976362163626422,1.0,1.0
329,0.7656737231429286,1.0,1.0
330,0.816610886455999,1.0,1.0
331,0.8415984727554012,1.0,0.0
332,0.07133587455083656,0.0,0.0
333,0.6292784459271863,0.0,0.0
334,0.1260859549732869,0.0,0.0
335,0.8925371379652857,1.0,0.0
336,0.749718284057583,0.0,1.0
337,0.45874101307721477,0.0,0.0
338,0.4653725027652969,1.0,1.0
339,0.684180440240747,1.0,1.0
340,0.40171315018868364,0.0,1.0
341,0.6730821556016255,1.0,1.0
342,0.8017212696765388,1.0,1.0
343,0.6544663836299538,1.0,1.0
344,0.8228211714912731,1.0,1.0
345,0.9039630236015271,1.0,1.0
346,0.8675375566417177,0.0,1.0
347,0.563575173850435,0.0,1.0
348,0.948423479817312,1.0,1.0
349,0.8068017811101418,1.0,0.0
350,0.8599887636979612,0.0,1.0
351,0.7908885749156093,1.0,0.0
352,0.989023782313187,1.0,1.0
353,0.29965967374866415,1.0,0.0
354,0.8667663948503875,1.0,1.0
355,0.2369328307716509,0.0,0.0
356,0.9906649350894113,1.0,1.0
357,0.75650931868666,1.0,0.0
358,0.8982326591354874,1.0,1.0
359,0.4104054192703353,0.0,0.0
360,0.6478549157824262,1.0,1.0
361,0.9328027657549522,1.0,1.0
362,0.5098373513731589,1.0,1.0
363,0.8811893822104491,0.0,1.0
364,0.5239966888654217,1.0,0.0
365,0.9568073397011797,1.0,1.0
366,0.9726967893374283,1.0,1.0
367,0.39698510015138855,0.0,1.0
368,0.39864011123033977,1.0,0.0
369,0.7569214312023089,1.0,1.0
370,0.8156628978596343,1.0,1.0
371,0.9307699335745308,1.0,1.0
372,0.9031917854750462,0.0,1.0
373,0.6079902247432797,1.0,1.0
374,0.05979515248435568,1.0,0.0
375,0.3260817769852006,1.0,0.0
376,0.914757034131769,1.0,1.0
377,0.9590115513122939,1.0,1.0
378,0.1338193793932233,1.0,0.0
379,0.8776010679386931,1.0,1.0
380,0.8665517492685219,1.0,1.0
381,0.5356510746394091,1.0,0.0
382,0.8504713582779176,1.0,1.0
383,0.6116302821923715,1.0,1.0
384,0.8254925252545091,1.0,1.0
385,0.9112719960728167,1.0,1.0
386,0.8639643640022058,0.0,1.0
387,0.6136591334145347,1.0,1.0
388,0.8349727620143985,1.0,1.0
389,0.8871896594659864,1.0,1.0
390,0.8410415916931515,1.0,1.0
391,0.8023954724069023,0.0,1.0
392,0.38598805144542153,1.0,1.0
393,0.9158208008279405,1.0,1.0
394,0.9613116191561587,1.0,1.0
395,0.3583817099454123,1.0,1.0
396,0.498791651310903,1.0,1.0
397,0.6672968965452385,1.0,1.0
398,0.6216855924615948,1.0,0.0
399,0.9415969084747987,1.0,1.0
400,0.917067263771452,1.0,1.0
401,0.8363316763886545,1.0,1.0
402,0.6438928570322417,1.0,0.0
403,0.7379494999351502,1.0,1.0
404,0.6843693378317507,1.0,1.0
405,0.6841222111270568,0.0,0.0
406,0.9903854711986354,1.0,1.0
407,0.6434340291103795,1.0,1.0
408,0.9185050414095729,1.0,1.0
409,0.9219352262023193,1.0,0.0
410,0.514062503537888,0.0,1.0
411,0.9604870859018813,1.0,1.0
412,0.8730890614938218,1.0,0.0
413,0.8083065107868502,1.0,1.0
414,0.43750171085060674,1.0,0.0
415,0.9499182487998541,1.0,1.0
416,0.394310906139796,1.0,0.0
417,0.3848002696199166,0.0,1.0
418,0.8405680923895856,1.0,1.0
419,0.5744071104453314,1.0,0.0
420,0.8435962700592238,0.0,1.0
421,0.8995290090380188,1.0,1.0
422,0.8927813393822653,1.0,1.0
423,0.9331451575830103,1.0,1.0
424,0.8329502305843367,1.0,0.0
425,0.8085679956931224,0.0,1.0
426,0.8851025306907009,1.0,1.0
427,0.9684155152543663,1.0,1.0
428,0.9233764589641812,0.0,1.0
429,0.5999076004143212,1.0,0.0
430,0.9682911198349291,1.0,1.0
431,0.35509968747131176,1.0,0.0
432,0.7459407670961966,1.0,1.0
433,0.8962887528785979,1.0,1.0
434,0.6910008290153267,1.0,1.0
435,0.9247873296290747,1.0,0.0
436,0.9503495174297203,0.0,1.0
437,0.9187830925897513,1.0,1.0
438,0.4091871597859087,1.0,1.0
439,0.5700964708013267,1.0,0.0
440,0.8202077046734323,1.0,1.0
441,0.5729394305617483,1.0,1.0
442,0.6260560221885011,1.0,1.0
443,0.7429770107157533,1.0,0.0
444,0.6402563686632873,1.0,0.0
445,0.9136477783678386,1.0,1.0
446,0.21484958580195962,1.0,0.0
447,0.8960499517992927,1.0,1.0
448,0.9327178338886152,1.0,1.0
449,0.6553762020023213,1.0,0.0
450,0.9463515883507144,1.0,1.0
451,0.8974558672381001,1.0,1.0
452,0.8460976084394098,1.0,1.0
453,0.92914373444803,1.0,1.0
454,0.5423476696553928,1.0,0.0
455,0.8171900421546242,1.0,1.0
456,0.6058646343710099,1.0,1.0
457,0.7756051456752141,1.0,0.0
458,0.5026942547655199,1.0,1.0
459,0.8518009058828797,1.0,1.0
460,0.7112810965920335,1.0,1.0
461,0.5264043401684217,1.0,1.0
462,0.5323458983223502,1.0,1.0
463,0.8346205133267136,1.0,1.0
464,0.8192643342794994,1.0,1.0
465,0.7466786477553295,1.0,1.0
466,0.38045405966377543,1.0,0.0
467,0.7432396260594568,1.0,1.0
468,0.7649365299902189,1.0,1.0
469,0.9535877399761588,1.0,1.0
470,0.5264904941577757,0.0,0.0
471,0.30483546378569676,0.0,0.0
472,0.4623521163382045,1.0,0.0
473,0.9635960972387249,1.0,1.0
474,0.7965455717511037,1.0,0.0
475,0.3668970240807568,1.0,0.0
476,0.8640566701633108,0.0,1.0
477,0.6677522817650705,1.0,1.0
478,0.8838902871133368,1.0,1.0
479,0.7897548723674442,1.0,1.0
480,0.8224150934936578,0.0,1.0
481,0.3598722364061081,1.0,1.0
482,0.4943897075494073,1.0,1.0
483,0.9494221474142388,1.0,1.0
484,0.9454817965990436,1.0,1.0
485,0.6470853877597371,1.0,0.0
486,0.92978706674305,1.0,1.0
487,0.524808893304138,1.0,1.0
488,0.8480973436644038,1.0,1.0
489,0.873373969634664,1.0,1.0
490,0.9418952845413967,1.0,1.0
491,0.27851134285682033,1.0,0.0
492,0.9616138114830101,1.0,1.0
493,0.8908115564133492,1.0,1.0
494,0.6345819774881137,1.0,1.0
495,0.7229607517818457,0.0,0.0
496,0.23024529696716325,1.0,0.0
497,0.9425974868601004,1.0,1.0
498,0.8355689091461307,1.0,1.0
499,0.9177219846167012,1.0,1.0
500,0.18238527564121665,1.0,0.0
